|0150|CLI000000025|CMR INDUSTRIA E COMERCIO LTDA|01058|61558037000124||407132918115|3525904||AV ANTONIETA PIVA BARRANQUEIROS|2000||CHACARA AEROPORTO|
|0150|CLI000000036|IOLANDA HENRIQUE JUBELINI EPP|01058|01906362000109||146807361117|3550308||RUA DAS VERBENAS|231||VILA LUCIA|
|0150|CLI000000038|SECRET IND. DE CONF. LTDA|01058|09174805000126||78416220|3304557||AV BRASIL|13500||PENHA|
|0150|CLI000000040|LUA DA LENDA|01058|07288311000147||147684830119|3550308||AV FORTE DO LEME|780|- GALPAO 2|PQ. SAO LOURENCO|
|0150|CLI000000042|HERCULES EQUIPAMENTOS DE PROTECAO LTDA|01058|60042686000105||635579678115|3548708||AV ROBERT KENNEDY|675||PIRAPORINHA|
|0150|CLI000000043|CONFECCOES ELITE LTDA|01058|45341260000169||441004477117|3529302||RUA CASTRO ALVES|691||CENTRO|
|0150|CLI000000047|MALHARIA SUSI LTDA|01058|62669395000177||188090224115|3503901||RUA RENOVA|100||PEROVA|
|0150|CLI000000052|VALISERE INDUSTRIA E COMERCIO LTDA|01058|57484768000103||468069686111|3532009||RUA ARAUJO CAMPOS|1259||CENTRO|
|0150|CLI000000054|HANESBRANDS BRASIL TEXTIL LTDA|01058|00626948000157||278016760117|3513009||TV MACAPA|120||PORTAO|
|0150|CLI000000056|FILON CONFECCOES LTDA|01058|67420349000153||113362139110|3550308||RUA LUBAVITCH|42||BOM RETIRO|
|0150|CLI000000064|DELCOTTON INDUSTRIA E COMERCIO E CONFECC|01058|08966043000138||062116169|2304400||AV PARANJANA|2555||SERRINHA|
|0150|CLI000000065|COTIPLAS IND. COM. DE ART. PLAST. LTDA|01058|48725956000187||412005558117|3526407||ROD MARECHAL RONDON|179|,6|SAO JOAO|
|0150|CLI000000066|D. R. LING. IND. COM. S.A|01058|00119633000113||069589712|2307650||ROD DOUTOR MENDEL STEINBRUCH|10520||DISTRITO INDUSTRIAL|
|0150|CLI000000069|SILVA MATTOS & CIA LTDA|01058|39008214000140||454105523119|3530607||RUA ADOLFO LUTZ|81||VELHA|
|0150|CLI000000070|TACIANA REGINA DE LIMA EPP|01058|24454019000176||016029186|2611606||RUA JOINVILLE|234||AFOGADOS|
|0150|CLI000000082|VCI VANGUARD CONF.IMPORTADAS LTDA|01058|00311557000143||115946174118|3550308||RODOVIA ANHAGUERA|16950|KM 17|PQ. SAO DOMINGOS|
|0150|CLI000000083|DEBORA REGINA ITO PALUDETTO - ME|01058|16501133000181||145464016119|3550308||RUA CANARIO|1263||INDIANOPOLIS|
|0150|CLI000000089|SCALINA S/A|01058|61149886000124||336128348110|3518800||AV PAPA JOAO PAULO I|5163||BONSUCESSO|
|0150|CLI000000090|LIEBE IND.DE CONF. DO VESTUARIO LTDA-ME|01058|07421132000136||061815888|2304400||RUA VIRGILIO BRANDAO|639||AUTRAN NUNES|
|0150|CLI000000091|EMINENT CONFECCAO LTDA|01058|02076705000118||116774270110|3550308||RUA DALVO MATOS DEDECCA|119||VILA PALMEIRAS|
|0150|CLI000000092|GILTEXTIL CONFECCOES LTDA EPP|01058|03344450000190||253942594|4202404||RUA JOHANN OHF|222||VELHA|
|0150|CLI000000096|METALNOX INDUSTRIA METALURGICA LTDA|01058|78810975000334||255894961|4208906||RUA CARLOS OECHSLER|91||ILHA DA FIGUEIRA|
|0150|CLI000000100|GIORGIO FADELLI CONFECCOES LTDA|01058|07002452000151||254855849|4202909||ROD ANTONIO HEIL|5855|KM 23|LIMOEIRO|
|0150|CLI000000106|ROBERTA SCATAMACCHIA - ME|01058|05812544000171||116650775118|3550308||RUA FRANCISCO ALVES|647||VILA ROMANA|
|0150|CLI000000113|SBM ETIQUETAS SISTEMA BRAS. DE MARCACAO|01058|02572655000160|||3205200||AV VITORIA|526||RIVIERA DA BARRA|
|0150|CLI000000115|JAKX IND COM SERV TEXTEIS LTDA|01058|12146029000165||147290619110|3550308||RUA DENE|63||VILA RE|
|0150|CLI000000122|M M BAPTISTA CONF. LTDA EPP|01058|02105011000161||86127393|3304557||EST DO TINDIBA|630|640 SALA 201/204E201/203|PECHINCHA|
|0150|CLI000000124|STARUE IND. COM. E REPRESENTACOES LTDA|01058|60363413000162||206037548116|3505708||AV SARGENTO JOSE SIQUEIRA|580||CRUZ PRETA|
|0150|CLI000000125|ELENSTIL CONFECCOES LTDA|01058|61308862000170||104782078113|3550308||RUA CONEGO VICENTE MIGUEL MARINO|220||BARRA FUNDA|
|0150|CLI000000127|TGS DISTRIBUIDORA DE MATERIAIS ESPORTIVO|01058|05490449000107||103586997|5208707||RUA PRESIDENTE GEORGE WASHINGTON|297||JD. PRESIDENTE|
|0150|CLI000000131|GANG STREET CONFECCOES LTDA|01058|00930047000154||114556521111|3550308||RUA CORONEL EMIDIO PIEDADE|154||BRAS|
|0150|CLI000000134|DILEPE IND.E COM. DE MAT.ORTOPEDICOS|01058|73142960000160||113917460111|3550308||RUA AMORESCO|25||BURGO PAULISTA|
|0150|CLI000000138|FABIOLA MOLINA & CIA LTDA ME|01058|03781919000158||645441526110|3549904||RUA JORGE BARBOSA MOREIRA|69||JARDIM APOLO|
|0150|CLI000000142|MAIS CORPO MODA PRAIA E FITNESS LTDA|01058|15706033000129||0019779690042|3136900||RUA DOS GOMES|676||CENTRO|
|0150|CLI000000143|HEANLU INDUSTRIA DE CONFECCOES LTDA|01058|49682396000193||405005919110|3525706||RUA 28 DE DEZEMBRO|50||CENTRO|
|0150|CLI000000176|C. ALVES DUARTE IND E COM DE CONF - ME|01058|17371884000193||796058891110|3518800||RUA PARANA|39||VILA MARIA TEREZA|
|0150|CLI000000179|EDIANA A. DE ABREU|01058|11510221000126||063929325|2304400||RUA ESTEVAO DE CAMPOS|623||BARRA DO CEARA|
|0150|CLI000000181|JOSE WILSON GOMES DA SILVA ME|01058|11660917000139||060258136|2304400||RUA PORTO FELIZ|206||MESSEJANA|
|0150|CLI000000187|SPORT PRO CONFECCOES DE MARILIA LTDA - E|01058|08400214000167||438237711113|3529005||AV NELSON SPIELMANN|1052||PALMITAL|
|0150|CLI000000199|AUDITORIUM INDUSTRIA E COMERCIO DE VESTU|01058|12833228000141||142618820113|3550308||RUA DANIEL VENTURA|98||VILA GUILHERME|
|0150|CLI000000204|TRESSAR CONFECOES LTDA|01058|05812396000195||147235413116|3550308||AV ITABERABA|1016|SLA 9|NOSSA SENHORA DO O|
|0150|CLI000000205|SURF CENTER IND. E COM. DE CONFECCAO LTD|01058|59313056000149||112137052112|3550308||RUA DOM BERNARDO NOGUEIRA|515||VILA GUMERCINDO|
|0150|CLI000000209|ZUGGY - ZY IND. COM. LTDA|01058|41657149000125||2237812960006|3122306||AV SETE DE SETEMBRO|419||CENTRO|
|0150|CLI000000210|CONFECCOES BOLHA DAGUA IND E COM LTDA.|01058|23445133000177||060847123|2304400||RUA HUMBERTO MONTE|1167||BELA VISTA|
|0150|CLI000000229|MOUNTAIN WEAR CONFECCOES LTDA|01058|02913304000256||0017426270025|3126109||RUA ANTIGA MG 7|S/N||SAO LOURENCO|
|0150|CLI000000230|KARINA M.LEE CONFECCAO DE ROUPAS|01058|11383837000183||148917590111|3550308||RUA DO AREAL|166|1O ANDAR.|BOM RETIRO|
|0150|CLI000000232|ROSA MARIA LIOTTO E CIA LTDA|01058|04346051000120||254193200|4202909||RUA BENJAMIN CONSTANT|28|SALA C - GALPAO 4|SAO LUIZ|
|0150|CLI000000235|A V SANTANA MODA INTIMA - EPP|01058|15196886000168||165199683115|3501608||AV SAO JERONIMO|1740||JARDIM BELA VISTA|
|0150|CLI000000250|VANTEX INDUSTRIAL LTDA|01058|04062323000160||9022914313|4104808||RUA PADRE ANCHIETA|501||PARQUE SAO PAULO|
|0150|CLI000000258|TEXTIL WM CONFECCOES LTDA|01058|07985533000119||142859385113|3518503||AV GUAREI|900||FLORESTA|
|0150|CLI000000295|TALITA E PABLO DESING ESTAMPARIA E COM D|01058|11146932000163||148789281111|3550308||RUA MOURATO COELHO|1277||PINHEIROS|
|0150|CLI000000299|HOPE DO NORDESTE LTDA|01058|03007414000130||062770721|2307700||RUA ARGEU BRAGA HERBSTER|610||CENTRO|
|0150|CLI000000332|ITABUNA TEXTIL S/A|01058|01933349000149||046790545|2914802||ROD ITABUNA/ IBICARAI|4530|KM 4|NOVA ITABUNA|
|0150|CLI000000371|DENTRO D AGUA IND E COM DE CONF LTDA|01058|79595203000128||1011044278|4106902||RUA MATEUS LEME|1266||CENTRO CIVICO|
|0150|CLI000000385|AZZURRA CONFECCOES LTDA|01058|12834447000226||142599597110|3550308||RUA DANIEL VENTURA|108||VILA GUILHERME|
|0150|CLI000000388|CONFECOES PINGUINHO LTDA|01058|54869649000172||111306880111|3550308||RUA BARAO DE ITAPOA|S/N||VILA ALPINA|
|0150|CLI000000425|CONFECCOES REKA LTDA ME|01058|03154752000103||115363090113|3550308||AV VEREADOR JOSE DINIZ|2761||SANTO AMARO|
|0150|CLI000000430|PLIE CONFECCOES LTDA|01058|12270694000166||147339803117|3550308||AV CARDEAL SANTIAGO LUIZ COPELO|95||VILA LEOPOLDINA|
|0150|CLI000000432|NOVABRINK IND. DE PLASTICOS LTDA|01058|19321591000127||113507247|2919207||RUA DJANIRA MARIA BASTOS|1000||CAJI|
|0150|CLI000000439|TOTO MALHAS IND. E COM. LTDA|01058|05141354000170||116423477110|3550308||RUA JOAO BOEMER|742||BRAS|
|0150|CLI000000441|ERNST & YOUNG AUDITORES INDEPENDENTES S/|01058|61366936000125|||3550308||AV PRESIDENTE JUSCELINO KUBITSCHEK|1830||ITAIM BIBI|
|0150|CLI000000442|FABIO FERNANDO FURLAN - ME|01058|04130023000171||417224062112|3526902||AV FREI JOAO DAS MERCES|87||PRQ N S DORES|
|0150|CLI000000443|BORD TEX INDUSTRIA DE CONFECCOES LTDA|01058|13898312000297||79742520|3302270||LTM CIDADE MARAJOARA(CONDOMINIO IND ) LT|16|A21Q.50PL.D|ENGENHEIRO PEDREIRA|
|0150|CLI000000444|ALTERNATIVA GRAVACOES SERIGRAFICAS LTDA|01058|00608623000141|||4305108||AV RIO BRANCO|1040||RIO BRANCO|
|0150|CLI000000446|J.LOSRU FACCAO E COMERCIO LTDA ME|01058|18985664000112|||4209102||RUA DONA FRANCISCA|6753|ANEXO SALA 2|ZONA INDUSTRIAL NORT|
|0150|CLI000000447|FABRICCI COMERCIO E CONFECCOES LTDA - ME|01058|45094950000160||109987420117|3550308||AV MUTINGA|1563||JARDIM SANTO ELIAS|
|0150|CLI000000448|CIA HERING|01058|78876950000252||251235076|4202404||RUA HERMANN HERING|1542||BOM RETIRO|
|0150|CLI000000449|RIANNY IND. COMF. DE ROPUAS EIRELE|01058|08877378000180||647504419118|3549805||RUA OSVALDO ARANHA|2728||VILA ESPLANADA|
|0150|CLI000000450|NATURAL SPORTS CONFECCOES LTDA|01058|12633580000133||147536399110|3550308||RUA CONEGO VICENTE MIGUEL MARINO|91|105|BARRA FUNDA|
|0150|CLI000000451|COSTURA & SINTHONIA CONFECCOES EIRELI -|01058|12835838000184||147630999112|3550308||RUA PEDRO CACUNDA|331|1O ANDAR CONJUNTO B|JD S PAULO|
|0150|FOR000000005|JRJ INDUSTRIA E COMERCIO DE TECIDOS LTDA|01058|00292851000155||114188824110|3550308||RUA BEIRA RIO|88||VILA OLIMPIA|
|0150|FOR000000006|AUTO POSTO BENITO RONDON LTDA|01058|01183303000150||472009718116|3532405||RUA CEL. BENITO BUENO|151||CENTRO|
|0150|FOR000000007|COPAGAZ-DISTRIB.DE GAS S/A|01058|03237583003930||645092470116|3549904||AV PRESID. TANCREDO NEVES|1200||JARDIM AMERICANO|
|0150|FOR000000009|CONFECCOES E COMERCIO SPRING LTDA|01058|61127585000108||102101560115|3550308||R FLORENCIO DE ABREU|397|3 ANDAR|CENTRO|
|0150|FOR000000015|DCB SINALIZACAO E SERIGRAFIA LTDA|01058|02686008000260||117138233110|3550308||RUA MADRE DE DEUS|733||MOOCA|
|0150|FOR000000022|KREGER INDUSTRIA E COMERCIO DE TINTAS VE|01058|04958767000189||220065094115|3507100||RUA JOSE RAMOS GUIMARAES|40||GUAXINDUVA|
|0150|FOR000000023|FRAGRANCIA COM. IMPORTACAO PAPEIS LTDA|01058|05209596000158||116431025112|3550308||AV JAIME TORRES|1250||JARDIM POPULAR|
|0150|FOR000000028|PILLOWTEX IND. E COM. TEXTIL LTDA (FILIA|01058|10445925000280||147101009116|3550308||RUA CUMANAXOS|391||VILA SANTANA|
|0150|FOR000000029|BWB COM. DE CONFEC. LTDA|01058|10891176000134||148638432112|3550308||R FRANCISCO ALVES, 647 TERREO|S/N||VILA ROMANA|
|0150|FOR000000034|COMERCIAL KAUANY LTDA|01058|38973566000172||112625758113|3550308||RUA CANARIO,1354|S/N||MOEMA|
|0150|FOR000000039|RIO BRANCO COM. E IND. DE PAPEIS LTDA|01058|50596790001402||206262072117|3505708||AV PIRACEMA|1605||TAMBORE|
|0150|FOR000000040|SEFAR PRINTING SOLUTIONS LTDA|01058|53369435000174||635532459115|3548708||AV ROBERT KENNEDY|625||PLANALTO|
|0150|FOR000000041|GENESIS INDUSTRIA E COMERCIO DE PRODUTOS|01058|53542841000197||336168934113|3518800||RUA LUIZ VAZ DE CAMOES|177||CUMBICA|
|0150|FOR000000045|SCREEN MATERIAIS SERIGRAFICOS LTDA|01058|60692944000107||105552633110|3550308||RUA VISCONDE DE INHOMERIM|181||MOOCA|
|0150|FOR000000048|GLOBO EMBALAGENS PLASTICAS LTDA-EPP|01058|61837605000126||112591320116|3550308||R. MARECHAL BARBACENA|608||VILA REGENTE FEIJO|
|0150|FOR000000049|JOSE HAVIR FILHO & CIA LTDA.|01058|64873615000105||190024554119|3504107||R. SEVER DO VOUGA, 389|389||ESTORIL|
|0150|FOR000000053|FASFITAS COM. E REPR. LTDA|01058|68039734000118||114142727119|3550308||RUA DO CAPITARI|60||JD SAO CARLOS|
|0150|FOR000000058|ADINA INDUSTRIA E COMERCIO DE FECHOS LTD|01058|33764598000810||255174780|4208203||RUA ANTONIO VITOR GONCALVES|300||SALSEIROS|
|0150|FOR000000060|PLASTIFICADORA GOLVERPLAS LTDA|01058|44680395000196||110398258113|3550308||RUA DA ESPERANCA|225229||VILA GUSTAVO|
|0150|FOR000000061|M. J. LOURENCO NISHINO - ME|01058|66090028000175||190053651119|3504107||RUA MANOEL DE TOLEDO|193||CENTRO|
|0150|FOR000000064|TL INDUSTRIA E COMERCIO DE TUBOS DE PAPE|01058|01052791000166||114610800116|3550308||R DOUTOR GABRIEL DE RESENDE|64||VILA INVERNADA|
|0150|FOR000000065|PIU PIU AUTO CENTER LTDA|01058|03960084000101||116436597110|3550308||R ANTONIO DE BARROS|2181||TATUAPE|
|0150|FOR000000068|O.K. COMERCIO DE PECAS DE ELETROELETRONI|01058|08689737000175||190187268112|3504107||R CLOVIS SOARES|699||ALVINOPOLIS|
|0150|FOR000000069|ELEKTRO ELETRICIDADE E SERVICOS S/A|01058|02328280000197||244868522118|3509502||R ARY ANTENOR DE SOUZA|321||JD NOVA AMERICA|
|0150|FOR000000072|JVA COM E ASSIST TEC MAQ E EQUIP LTDA|01058|06100384000109||407416127118|3525904||RUA MARTINS FONTES|20||JD DO LAGO|
|0150|FOR000000079|SERILON BRASIL LTDA|01058|04143008000753||116362167113|3550308||RUA GUARANESIA|66||VILA MARIA BAIXA|
|0150|FOR000000083|COMERCIAL ZARAGOZA IMP EXP LTDA|01058|05868574000876||190204376116|3504107||ROD FERNAO DIAS|S/N||JD ALVINOPOLIS|
|0150|FOR000000085|ALPHA COM DE ARTIG ELETR LTDA|01058|07459885000130||206256913110|3505708||R ANTONIO SAVIANO|245||VILA PINDORAMA|
|0150|FOR000000088|TOMIKO SOLU«’ES AMBIENTAIS LTDA|01058|11730294000123||147092134110|3550308||R NOSSA SENHORA DAS MERC S|1346|SALA 04|VILA DAS MERC S|
|0150|FOR000000089|TEXTRANSFER IMP.E DISTR. DE FILMES DE TE|01058|12449297000156||182078418118|3503307||AVENIDA JULIO VICTORELLO|645||DISTRITO INDUSTRIAL|
|0150|FOR000000091|PERFIL DIADEMA EPP - MATRIZ|01058|15722905000142||286213348116|3513801||RUA GOIAS|330||VILA ORIENTAL|
|0150|FOR000000092|SILIPLUS COMERCIAL QUIMICA LTDA ME|01058|15823063000115||145420019115|3550308||AV. JORNALISTA PAULO ZINGG|12741278||JARDIM JARAGUA|
|0150|FOR000000093|TAMBEX|01058|17900359000118||669752140114|3552205||R. DOMINGOS SILVESTRE|260||CAJURU DO SUL|
|0150|FOR000000095|ARTPESCA REDES E TARRAFAS LTDA|01058|43350065000170||108774896110|3550308||AV. CELSO GARCIA|1026||BELENZINHO|
|0150|FOR000000096|METALGAMICA PRODUTOS GRAFICOS LTDA|01058|43623727000138||379176112112|3523107||ESTRADA DO CORREDOR|2575|PF-10 MOGI DAS CRUZES|JARDIM LUANA|
|0150|FOR000000127|METALURGICA CENTENARIO LTDA|01058|62754569000108||492226565112|3534401||R VICENTE RODRIGUES DA SILVA,   563,|S/N||JD PIRATININGA|
|0150|FOR000000130|JETFIO INDUSTRIA TEXTIL LTDA|01058|00507882000186||482022016112|3533403||RUA JOAO BOSCO,   201,|S/N||PQ INDUSTRIAL RECANT|
|0150|FOR000000140|METALNOX IND.METALURGICA LTDA|01058|78810975000172||251190366|4208906||RUA JOSE THEODORO RIBEIRO, 3571,   0,|S/N||ILHA DA FIGUEIRA|
|0150|FOR000000145|Automatisa Sistemas Ltda.|01058|04698769000186||254321780|4216602||Rua Paulino Pedro Hermes, n 2628,   2628|S/N||Nossa Senhora do Ros|
|0150|FOR000000151|A.J DA SILVEIRA LIMA ME|01058|08538280000106||147218314119|3550308||BARRETO DE MENEZES,   56,   CASA 2|S/N||VILA CARR√O|
|0150|FOR000000152|LCA Ind˙stria e Comercio de ConfecÁıes L|01058|06863508000108||145342913111|3550308||Rua Doutor Cesar,   319,   1A|S/N||Santana|
|0150|FOR000000153|CENTRO DE ALIMENTOS LTDA.|01058|62328190000128||225068533116|3507605||AV.DOS IMIGRANTES,   6081,|S/N||UBERABA|
|0150|FOR000000154|TECELAGEM CHUAHY LTDA|01058|60642071000462||606063612113|3545803||RUA CATAGUAZES,   109,|S/N||JD.SAO FRANCISCO|
|0150|FOR000000155|BRANYL COM. IND. TEXTIL LTDA.|01058|43631191000100||253010554119|3510401||CHAC. BELA VISTA,   SN,|S/N||PIPEIRO|
|0150|FOR000000160|D LIMA NEIVA E CIA LTDA|01058|05457658000140||152300082|1500800||TRV SN 21 - CONJUNTO GUAJARA II , ALTOS,|S/N||MAGUARI|
|0150|FOR000000166|MAXFIX COM…RCIO DE FITAS ADESIVAS LTDA -|01058|10908041000134||148648767118|3550308||RUA SEBASTI√O FERNANDES DE SOUZA,   102,|S/N||BUTANT√|
|0150|FOR000000184|COBEP COMERCIO E BENEFICIAMENTO DE PAPEL|01058|02342499000140||114814371116|3550308||AV. HENRY FORD,   301,|S/N||MOOCA|
|0150|FOR000000188|BRG COMERCIO DE CONFEC«’ES LTDA-ME|01058|14413168000133||647364635110|3549805||Rua Teodoro Delmonte,   360,   s/05|S/N||Vila S„o Manoel|
|0150|FOR000000200|D. DE PAULA OLIVEIRA EPP|01058|48688873000165||190025338110|3504107||Rua Thome Franco,   210,|S/N||Centro|
|0150|FOR000000208|COMPRESS PRODUTOS COMPRESSIVOS HOSPITALA|01058|65939142000326||626723663111|3547809||RUA BILBAO,   129,|S/N||UTINGA|
|0150|FOR000000209|VANESSA PRISCO TECIDO ME|01058|02374680000139||116544682116|3550308||RUA DELFINA,   345,|S/N||VILA MADALENA|
|0150|FOR000000216|STAR E ENJOY INDUSTRIA E COMERCIO EIRELI|01058|07594855000137||117137273111|3550308||R PADRE RAPOSO,   47,|S/N||MOOCA|
|0150|FOR000000229|DIACEL GD IND. COM. E IMP. LTDA|01058|62062781001097||286193160115|3513801||RUA GOIAS,   416,   SL 01|S/N||VILA ORIENTAL|
|0150|FOR000000263|ALTERNATIVA GRAV.SERIG.LTDA|01058|00608623000141||0290280605|4305108||AV. RIO BRANCO,  1040  SALA 2|S/N||RIO BRANCO|
|0150|FOR000000275|Kalunga Comercio Industria Grafica Ltda|01058|43283811001202||206292929110|3505708||Av Aruana,  150|S/N||Tambore|
|0150|FOR000000276|MASH INDUSTRIA E COMERCIO LTDA|01058|03125730000107||115423330111|3550308||AV MARECHAL TITO,  6829|S/N||ITAIM PAULISTA|
|0150|FOR000000279|DAKOTA COATINGS INC.|02496||||||6650 RIVERS AVENUE - ESTADOS UNIDOS|S/N||29406|
|0150|FOR000000280|SANTA MARIA CIA.DE PAPEL E CELULOSE|01058|77887917000184||4010294601|4109401||Rod. BR277- Km 364,  s/n|S/N||JARDIM DAS AMERICAS|
|0150|FOR000000281|AD THERMOFILME IND. E COM. TERMOPLASTICO|01058|08630590000148||149576900116|3550308||R GENERAL LECOR,  1003|S/N||IPIRANGA|
|0150|FOR000000282|F.S. GUARU IND. DE TINTAS SERIGRAFICAS L|01058|02167712000125||336461437117|3518800||RUA EDUARDO FRONER,  460|S/N||BONSUCESSO|
|0150|FOR000000283|NEOBRAS SUPRIMENTOS INDUSTRIAIS LTDA.|01058|09245008000192||146923840119|3550308||RUA BOM PASTOR,  305  SALA 15|S/N||IPIRANGA|
|0150|FOR000000284|EMP”RIO FESTA SOLU«’ES PARA EVENTOS LTDA|01058|05283285000139||244967682112|3509502||RUA DR ELTON CESAR,  52|S/N||CHAC CAMPO DOS AMARA|
|0150|FOR000000285|Santiago Salinas Salas- EPP|01058|18595780000125||472014535119|3532405||Rua Capitao Jose Goncalves de Oliveira,|S/N||Centro|
|0150|FOR000000286|VAG CONFECCOES COMERCIO E DECORACOES LTD|01058|03892693000162||115943022113|3550308||RUA CAMACAM,  293|S/N||VILA ANASTACIO|
|0150|FOR000000287|CERTISIGN CERTIFICADORA DIGITAL S/A|01058|01554285000175||149714249119|3550308||RUA BELA CINTRA,  904  13. ANDAR|S/N||CERQUEIRA CESAR|
|0150|FOR000000288|M.P.T. COMERCIO DE ELETRO-ELETRONICOS LT|01058|11087261000700||0020377730076|3125101||R MARIA MARGARIDA PINTO DONA BELINHA,  7|S/N||DOIS PIRES|
|0150|FOR000000289|HIDRO SUCESSO COMERCIO DE CARRINHOS HIDR|01058|05980012000143||116812827118|3550308||RUA DA GAVEA,  422|S/N||VILA MARIA BAIXA|
|0150|FOR000000290|MERCADOCAR MERCANTIL DE PECAS LTDA|01058|43158302000600||145186489116|3550308||AV. MARQUES DE SAO VICENTE,  1697|S/N||VARZEA DA BARRA FUND|
|0150|FOR000000291|Tubo-TÈcnico Embalagens Ltda - EPP|01058|07093930000186||623092495111|3547304||Rua Porto Alegre,  530|S/N||Jd. Santa Marta|
|0150|FOR000000292|Destra Brasil Ltda EPP|01058|10900700000196||148644390119|3550308||Rua da Independencia,  660|S/N||Cambuci|
|0150|FOR000000293|ADELBRAS-IND. E COM. DE ADESIVOS LTDA.|01058|73077299000156||714091339117|3556701||RUA FRANCISCO FOGA,  675|S/N||DISTR. INDL.|
|0150|FOR000000294|LACERDA SISTEMAS DE ENERGIA LTDA|01058|02699847000131||635673656119|3548708||AV. ROBERT KENNEDY,  715|S/N||PLANALTO|
|0150|FOR000000295|SUPRICORP SUPRIMENTOS LTDA|01058|54651716001150||206192669114|3505708||AVENIDA GUPE,,  9697|S/N||JARDIM BELVAL|
|0150|FOR000000296|EPI BRASIL LTDA|01058|13263582000140||635379590113|3550308||RUA ARACI,  288|S/N||Independencia|
|0150|FOR000000297|MINOL-TEC LTDA EPP|01058|02956952000109||645276279115|3549904||Rua Major Antonio Domingues,  143  Sala|S/N||Centro|
|0150|FOR000000298|TOP LINE ETIQUETAS LTDA|01058|03161581000131||254664180|4202404||RUA: FREDERICO JENSEN,  3536|S/N||ITOUPAVAZINHA|
|0150|FOR000000300|IIMAK DA AMAZONIA FITAS PARA IMPRESSAO L|01058|84542901000103||063000938|1302603||Rua Ipe,  264|S/N||Distrito Industrial|
|0150|FOR000000301|THAMYS PRODUTOS ESPECIAIS LTDA EPP|01058|07858943000107||149295237110|3550308||RUA PEDRO VOSS,  246|S/N||VILA CARRAO|
|0150|FOR000000302|DE MILLUS S.A. INDUSTRIA E COMERCIO|01058|33115817000164||81862656|3304557||AV. LOBO JUNIOR, 1672,  0|S/N||PENHA CIRCULAR|
|0190|1|PC|
|0190|106|CJ|
|0190|11|CX|
|0190|112|MTS|
|0190|12|BD|
|0190|128|FR|
|0190|13|P«|
|0190|14|SACO|
|0190|158|Pc|
|0190|16|METRO|
|0190|163|m|
|0190|167|mt|
|0190|17|M2|
|0190|18|M|
|0190|195|LA|
|0190|2|UN|
|0190|234|TONELADA|
|0190|26|BB|
|0190|27|GAL√O|
|0190|29|PCT|
|0190|327|KILOS|
|0190|34|MIL|
|0190|37|FD|
|0190|409|Mts|
|0190|411|1/4|
|0190|423|LT5|
|0190|425|ROLO|
|0190|427|FLS|
|0190|432|Kilo|
|0190|435|Mt|
|0190|5|RL|
|0190|50|PR|
|0190|51|Un|
|0190|5411|LT900|
|0190|5429|t|
|0190|5430|bob|
|0190|579|M≤|
|0190|6|MT|
|0190|60|UND|
|0190|67|L|
|0190|71|LTS|
|0190|8|CT|
|0190|86|JG|
|0190|9|KG|
|0200|00000000102033100001|PAPEL EURO RIBBON - 300MMX500MT PAPEL KR|||2|09|48111090||48||0,00|
|0200|00079|BOBINA PICOTADA 35 X 50|||9|09|39012019||39||0,00|
|0200|002344|REVELADOR 4000 P BOMBONA C/ 20 L ONU 176|||26|09|37079029||37||0,00|
